obrmysz: array[0..000, 0..14, 0..14] of byte=(
((  0,  0,  0,  0,  0,  0,  0,123,  0,  0,  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0,  0,  0,125,  0,  0,  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0,  0,  0,124,  0,  0,  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0),
 (123,  6,  7,125,124,  1,  0,  0,  0,  1,124,125,  7,  6,123),
 (  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0,  0,  0,123,  0,  0,  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0,  0,  0,125,  0,  0,  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0,  0,  0,123,  0,  0,  0,  0,  0,  0,  0)));

